state,frac,seq,AA,AS,B6,DL,EV,F9,HA,NK,OO,UA,VX,WN
CA,1,0,8289,3194,,6617,,,,,10785,9384,3241,19625
CA,100,1,10000,3600,,7000,,,,,12300,9100,2300,16800
CA,100,2,6800,3400,,6200,,,,,9700,8700,2400,23900
CA,100,3,8300,3500,,6800,,,,,11200,8900,3000,19400
CA,100,4,8600,3000,,5600,,,,,10500,9700,3800,19900
CA,100,5,7500,3600,,8000,,,,,9700,10000,3700,18600
CA,100,6,7800,3200,,7700,,,,,11700,9900,3400,17400
CA,100,7,8700,2600,,7000,,,,,8900,9400,3600,20900
CA,100,8,8900,3400,,6600,,,,,11700,8900,4600,17000
CA,100,9,9100,2600,,8500,,,,,10700,7600,2200,20400
CA,100,10,7700,3200,,7100,,,,,11100,7400,3400,21200
CA,100,11,8100,3600,,6700,,,,,10300,9900,2700,19800
CA,100,12,7500,3000,,6400,,,,,10200,11000,3700,19300
CA,100,13,6800,3800,,6000,,,,,9700,9800,3400,21600
CA,100,14,9300,3600,,7400,,,,,11100,7800,3100,18800
CA,100,15,7500,3600,,7000,,,,,10900,10000,3500,18600
CA,100,16,7500,3700,,8100,,,,,10300,9900,3100,18500
CA,100,17,8100,3100,,8800,,,,,10700,7400,4900,18100
CA,100,18,9200,2800,,5500,,,,,10800,10600,3000,19200
CA,100,19,9300,3900,,5600,,,,,9900,9000,3200,20200
CA,100,20,7400,3500,,7000,,,,,9900,9100,3000,21200
CA,200,1,6800,3400,,8400,,,,,12400,7600,3600,19000
CA,200,2,8800,3600,,6600,,,,,7200,10400,5400,19200
CA,200,3,5800,4600,,6800,,,,,9400,9400,4200,21000
CA,200,4,8800,2200,,6000,,,,,10600,9400,5000,19200
CA,200,5,10600,3400,,6600,,,,,10400,8000,2800,19400
CA,200,6,9200,3400,,4200,,,,,9400,8800,4600,21600
CA,200,7,8000,3800,,6200,,,,,10400,10000,1600,21200
CA,200,8,7800,3400,,8000,,,,,9200,6400,4400,22000
CA,200,9,8600,3600,,7600,,,,,10800,10000,2600,18000
CA,200,10,7600,4400,,6400,,,,,10400,9200,3600,19600
CA,200,11,6200,4000,,5600,,,,,10800,12000,3400,19200
CA,200,12,7000,3600,,7200,,,,,10200,8600,2800,21800
CA,200,13,8600,4400,,3600,,,,,11600,8800,3800,20400
CA,200,14,7000,1600,,8000,,,,,12600,9000,3400,19600
CA,200,15,7200,2600,,6800,,,,,9400,11200,4000,20000
CA,200,16,8600,1200,,7600,,,,,11000,10200,2200,20400
CA,200,17,10000,3400,,7400,,,,,9600,8000,2800,20000
CA,200,18,9600,3000,,7200,,,,,12400,9200,3200,16600
CA,200,19,8200,4200,,6400,,,,,8200,9600,4000,20600
CA,200,20,6000,3000,,7600,,,,,10000,10600,2600,21400
CA,500,1,9500,6500,,5000,,,,,12000,7500,4500,16000
CA,500,2,7500,2000,,7500,,,,,12500,8000,4500,19000
CA,500,3,8500,1000,,4500,,,,,10500,7500,3500,25500
CA,500,4,8500,2000,,9000,,,,,10500,8000,4500,18500
CA,500,5,8000,3000,,6500,,,,,10000,10000,4500,19000
CA,500,6,7000,3000,,4500,,,,,14000,12000,2000,18500
CA,500,7,8000,3500,,5000,,,,,11000,10000,5500,18000
CA,500,8,11000,4500,,5000,,,,,13000,2500,2000,23000
CA,500,9,5500,4000,,7500,,,,,8000,10000,5500,20500
CA,500,10,8000,5000,,7000,,,,,9500,13500,1000,17000
CA,500,11,8000,1000,,6000,,,,,10000,13500,2500,20000
CA,500,12,9000,3000,,4500,,,,,9000,11500,3500,20500
CA,500,13,10500,3000,,6500,,,,,7500,11500,1500,20500
CA,500,14,8000,3000,,6000,,,,,12000,12000,2000,18000
CA,500,15,11500,4500,,4000,,,,,8000,9500,3500,20000
CA,500,16,8000,2000,,5500,,,,,10000,13000,2000,20500
CA,500,17,8500,2500,,6000,,,,,10000,14000,5500,14500
CA,500,18,10000,4000,,5000,,,,,14000,7500,3000,17500
CA,500,19,9500,3500,,7000,,,,,12000,9000,3500,16500
CA,500,20,9500,2000,,6500,,,,,8000,10000,6500,18500
CA,1000,1,15000,8000,,4000,,,,,9000,6000,1000,18000
CA,1000,2,11000,3000,,10000,,,,,11000,10000,2000,14000
CA,1000,3,8000,11000,,4000,,,,,8000,8000,1000,21000
CA,1000,4,12000,1000,,5000,,,,,15000,7000,4000,17000
CA,1000,5,8000,5000,,5000,,,,,8000,13000,4000,18000
CA,1000,6,5000,2000,,7000,,,,,11000,13000,4000,19000
CA,1000,7,8000,5000,,7000,,,,,10000,5000,3000,23000
CA,1000,8,8000,4000,,8000,,,,,15000,13000,2000,11000
CA,1000,9,9000,4000,,3000,,,,,10000,6000,5000,24000
CA,1000,10,1000,7000,,2000,,,,,15000,10000,6000,20000
CA,1000,11,7000,3000,,6000,,,,,13000,12000,5000,15000
CA,1000,12,7000,3000,,3000,,,,,14000,9000,4000,21000
CA,1000,13,6000,1000,,5000,,,,,14000,6000,4000,25000
CA,1000,14,6000,2000,,7000,,,,,15000,8000,4000,19000
CA,1000,15,8000,7000,,8000,,,,,12000,1000,5000,20000
CA,1000,16,6000,6000,,9000,,,,,15000,5000,3000,17000
CA,1000,17,15000,2000,,6000,,,,,16000,5000,2000,15000
CA,1000,18,19000,1000,,7000,,,,,8000,4000,2000,20000
CA,1000,19,9000,4000,,6000,,,,,9000,9000,2000,22000
CA,1000,20,9000,6000,,7000,,,,,10000,7000,2000,20000
TX,1,0,14406,,,1868,8104,,,1351,2684,5875,,14414
TX,100,1,13900,,,1500,8600,,,500,2900,6000,,15300
TX,100,2,14400,,,2700,7800,,,1800,2500,4400,,15100
TX,100,3,17300,,,1500,7700,,,1400,3700,7700,,9400
TX,100,4,12800,,,1500,7400,,,1400,3200,6300,,16100
TX,100,5,14200,,,2600,7400,,,1400,3600,5500,,14000
TX,100,6,14100,,,2100,8100,,,1400,2600,6000,,14400
TX,100,7,13800,,,2100,7800,,,1200,2900,8000,,12900
TX,100,8,14600,,,2400,7600,,,1400,2700,5700,,14300
TX,100,9,14700,,,1600,6600,,,1300,2900,6600,,15000
TX,100,10,13800,,,1000,8600,,,1900,2000,7600,,13800
TX,100,11,15300,,,1600,7100,,,1100,2900,6000,,14700
TX,100,12,14000,,,2400,7600,,,1700,3100,4200,,15700
TX,100,13,15700,,,1200,8600,,,1400,2700,6300,,12800
TX,100,14,16400,,,1900,8100,,,1500,2800,5800,,12200
TX,100,15,13200,,,1900,8300,,,2000,3000,5400,,14900
TX,100,16,13600,,,2400,9000,,,600,1800,5300,,16000
TX,100,17,14300,,,1400,9800,,,1200,2500,6200,,13300
TX,100,18,13800,,,2300,7600,,,2500,2600,5700,,14200
TX,100,19,16100,,,2800,8600,,,1400,2300,5300,,12200
TX,100,20,14400,,,1800,8100,,,1000,2200,7300,,13900
TX,200,1,16000,,,2000,7600,,,1200,2200,5400,,14400
TX,200,2,15600,,,2800,9400,,,200,2200,5000,,13600
TX,200,3,14600,,,2000,9400,,,1800,2200,5600,,13200
TX,200,4,14400,,,2000,9200,,,1600,2200,7200,,12200
TX,200,5,14800,,,1000,7200,,,800,3000,6800,,15200
TX,200,6,14000,,,1400,9400,,,2200,2200,5800,,13800
TX,200,7,13400,,,1800,6800,,,1000,4600,5600,,15600
TX,200,8,15200,,,3400,8400,,,1200,2800,7200,,10600
TX,200,9,14400,,,2600,6000,,,1600,2000,7400,,14800
TX,200,10,16200,,,2600,6800,,,1000,2400,4800,,15000
TX,200,11,15600,,,1800,7600,,,1400,2600,7400,,12400
TX,200,12,13800,,,1400,5800,,,2000,3800,7000,,15000
TX,200,13,16600,,,1600,7600,,,400,2000,6800,,13800
TX,200,14,16000,,,1800,7800,,,600,1800,6400,,14400
TX,200,15,13400,,,3600,10600,,,600,2600,4400,,13600
TX,200,16,16800,,,2400,8800,,,1000,1600,5400,,12800
TX,200,17,12200,,,800,9600,,,2000,2200,6000,,16000
TX,200,18,16400,,,1800,9600,,,800,2800,5000,,12400
TX,200,19,12000,,,2600,5600,,,2400,2800,7000,,16400
TX,200,20,15600,,,1800,7600,,,1800,3600,6000,,12400
TX,500,1,12500,,,2500,9000,,,500,2000,7000,,15000
TX,500,2,16500,,,3500,8500,,,500,500,5000,,14000
TX,500,3,15500,,,1500,6000,,,1000,3500,5000,,16000
TX,500,4,14000,,,2000,5500,,,2500,2500,7000,,15000
TX,500,5,13000,,,4000,7500,,,2500,500,6500,,14500
TX,500,6,12000,,,,10000,,,1000,4000,7000,,14500
TX,500,7,12500,,,1500,9500,,,3000,3500,5000,,13500
TX,500,8,15500,,,1000,7000,,,2500,1500,7000,,14000
TX,500,9,13500,,,2000,8000,,,1000,3000,6500,,14500
TX,500,10,12500,,,2500,8000,,,1000,2500,6000,,16000
TX,500,11,14500,,,1500,6000,,,2500,1500,4000,,18500
TX,500,12,12500,,,2000,10000,,,1500,2500,6500,,13500
TX,500,13,12000,,,1000,5000,,,2500,3500,7000,,17500
TX,500,14,16500,,,1000,6000,,,1000,4500,6000,,13500
TX,500,15,16000,,,2500,7000,,,500,500,8000,,14000
TX,500,16,15000,,,2000,7000,,,,2500,8000,,14000
TX,500,17,16000,,,1000,6500,,,1500,2500,7000,,14000
TX,500,18,16000,,,3000,8000,,,500,1000,6500,,13500
TX,500,19,14500,,,3500,7500,,,2000,2000,4500,,14500
TX,500,20,17000,,,3000,6000,,,500,2500,6000,,13500
TX,1000,1,18000,,,1000,8000,,,1000,2000,7000,,12000
TX,1000,2,19000,,,1000,8000,,,2000,1000,6000,,12000
TX,1000,3,11000,,,1000,9000,,,2000,,6000,,20000
TX,1000,4,9000,,,3000,9000,,,2000,,11000,,15000
TX,1000,5,13000,,,2000,10000,,,,4000,3000,,17000
TX,1000,6,15000,,,1000,7000,,,,3000,7000,,16000
TX,1000,7,12000,,,4000,8000,,,3000,2000,2000,,18000
TX,1000,8,13000,,,2000,8000,,,5000,3000,8000,,10000
TX,1000,9,15000,,,,7000,,,1000,4000,5000,,17000
TX,1000,10,22000,,,,6000,,,1000,4000,8000,,8000
TX,1000,11,11000,,,3000,6000,,,1000,3000,10000,,15000
TX,1000,12,14000,,,5000,8000,,,1000,3000,3000,,15000
TX,1000,13,14000,,,2000,8000,,,2000,2000,4000,,17000
TX,1000,14,14000,,,3000,10000,,,1000,3000,3000,,15000
TX,1000,15,14000,,,3000,6000,,,2000,2000,5000,,17000
TX,1000,16,19000,,,,5000,,,,2000,6000,,17000
TX,1000,17,11000,,,1000,15000,,,3000,1000,4000,,14000
TX,1000,18,16000,,,2000,4000,,,1000,2000,5000,,19000
TX,1000,19,14000,,,1000,10000,,,,3000,7000,,14000
TX,1000,20,20000,,,3000,8000,,,,1000,6000,,11000
FL,1,0,9000,,5329,6880,,991,,1853,,2374,,9162
FL,100,1,9800,,5200,5400,,900,,1700,,2500,,10100
FL,100,2,8200,,6700,6700,,700,,1100,,2500,,9700
FL,100,3,9800,,4700,6200,,1000,,1900,,2300,,9700
FL,100,4,8600,,5700,7100,,900,,1500,,3300,,8500
FL,100,5,9200,,4900,6800,,900,,1200,,2200,,10400
FL,100,6,9600,,4700,7400,,1200,,2100,,2000,,8600
FL,100,7,10100,,4200,7300,,1300,,1800,,2500,,8400
FL,100,8,10100,,4700,7200,,1000,,2000,,2200,,8400
FL,100,9,8200,,6700,7800,,1100,,2000,,1400,,8400
FL,100,10,8500,,6600,6000,,800,,2400,,2100,,9200
FL,100,11,9800,,5600,6100,,1000,,2200,,2000,,8900
FL,100,12,8600,,6300,6100,,700,,1400,,2600,,9900
FL,100,13,10400,,5100,5700,,1200,,1300,,2800,,9100
FL,100,14,10200,,4300,7600,,900,,3000,,2500,,7100
FL,100,15,8500,,5500,6300,,1100,,1300,,2000,,10900
FL,100,16,8400,,6100,6300,,1300,,1700,,2000,,9800
FL,100,17,10700,,5800,6500,,900,,2000,,1900,,7800
FL,100,18,9800,,5100,6100,,500,,2000,,2500,,9600
FL,100,19,8300,,4800,7200,,1100,,1500,,2600,,10100
FL,100,20,8700,,6300,5400,,800,,1900,,2800,,9700
FL,200,1,8400,,4800,8800,,800,,2200,,2200,,8400
FL,200,2,10600,,4200,6400,,1400,,2000,,2800,,8200
FL,200,3,8800,,5800,5400,,1200,,3000,,2600,,8800
FL,200,4,9600,,4600,5600,,800,,2600,,1600,,10800
FL,200,5,7000,,5000,8400,,800,,1800,,2600,,10000
FL,200,6,11000,,4200,5800,,1000,,1400,,1800,,10400
FL,200,7,5600,,6200,9000,,1000,,1800,,3600,,8400
FL,200,8,9000,,6200,6600,,800,,1400,,2400,,9200
FL,200,9,8600,,7200,4800,,600,,2000,,2600,,9800
FL,200,10,8200,,7000,6400,,1000,,1800,,1800,,9400
FL,200,11,9000,,6000,6200,,1000,,1000,,3400,,9000
FL,200,12,7400,,5800,7400,,1000,,3400,,1400,,9200
FL,200,13,9000,,3600,8000,,1000,,2000,,2200,,9800
FL,200,14,8000,,5200,7000,,1200,,1800,,2200,,10200
FL,200,15,10600,,5200,5600,,1000,,1800,,800,,10600
FL,200,16,8400,,4800,8000,,800,,2600,,1600,,9400
FL,200,17,11200,,4000,9000,,1200,,2600,,1400,,6200
FL,200,18,9600,,6000,6400,,1200,,1400,,1800,,9200
FL,200,19,10600,,4800,5800,,800,,1200,,3400,,9000
FL,200,20,9800,,6000,5400,,800,,1800,,2200,,9600
FL,500,1,9000,,4000,8500,,500,,2500,,2000,,9000
FL,500,2,9000,,5500,4500,,1500,,3000,,2000,,10000
FL,500,3,6500,,4000,9500,,500,,1500,,2000,,11500
FL,500,4,10500,,6500,8000,,500,,2000,,500,,7500
FL,500,5,9000,,4000,5500,,1000,,3500,,3500,,9000
FL,500,6,7000,,6000,9000,,1000,,3500,,2500,,6500
FL,500,7,11000,,7500,7000,,,,2500,,2000,,5500
FL,500,8,8500,,5000,7500,,500,,3000,,3000,,8000
FL,500,9,9500,,5500,6000,,1500,,1000,,3000,,9000
FL,500,10,9500,,3000,3500,,2000,,2000,,5500,,10000
FL,500,11,6000,,7500,7500,,500,,1500,,3000,,9500
FL,500,12,6000,,6000,6000,,1000,,2000,,3500,,11000
FL,500,13,5000,,6000,8000,,1500,,4000,,1000,,10000
FL,500,14,9000,,5500,7000,,,,2000,,3000,,9000
FL,500,15,6000,,5500,5000,,500,,3000,,500,,15000
FL,500,16,9500,,5500,6000,,1000,,500,,3000,,10000
FL,500,17,10500,,3000,8500,,1000,,3000,,2000,,7500
FL,500,18,8500,,5000,4000,,1000,,1500,,2500,,13000
FL,500,19,8000,,9000,5000,,,,2500,,5000,,6000
FL,500,20,10000,,4500,4500,,1500,,1000,,2500,,11500
FL,1000,1,7000,,7000,7000,,2000,,3000,,2000,,8000
FL,1000,2,8000,,5000,6000,,1000,,1000,,1000,,14000
FL,1000,3,10000,,9000,7000,,2000,,2000,,,,6000
FL,1000,4,5000,,4000,13000,,1000,,3000,,,,10000
FL,1000,5,13000,,4000,9000,,,,1000,,2000,,7000
FL,1000,6,12000,,4000,7000,,1000,,,,1000,,11000
FL,1000,7,9000,,4000,6000,,1000,,2000,,4000,,10000
FL,1000,8,9000,,3000,8000,,1000,,3000,,,,12000
FL,1000,9,10000,,6000,3000,,,,3000,,3000,,11000
FL,1000,10,11000,,7000,8000,,,,,,1000,,9000
FL,1000,11,7000,,3000,9000,,,,2000,,3000,,12000
FL,1000,12,10000,,7000,9000,,,,4000,,1000,,5000
FL,1000,13,13000,,4000,5000,,,,4000,,2000,,8000
FL,1000,14,10000,,5000,10000,,,,1000,,1000,,9000
FL,1000,15,11000,,4000,8000,,,,4000,,2000,,7000
FL,1000,16,10000,,4000,5000,,,,1000,,4000,,12000
FL,1000,17,9000,,4000,7000,,,,4000,,1000,,11000
FL,1000,18,6000,,9000,6000,,,,3000,,3000,,9000
FL,1000,19,8000,,5000,6000,,1000,,2000,,2000,,12000
FL,1000,20,5000,,5000,7000,,,,2000,,2000,,15000
GA,1,0,1062,,,22076,5968,,,620,557,596,,3654
GA,100,1,1200,,,22200,6400,,,900,600,300,,2900
GA,100,2,1000,,,23700,4900,,,500,400,900,,3100
GA,100,3,1200,,,23500,4700,,,500,500,300,,3800
GA,100,4,900,,,23000,5100,,,500,400,700,,3900
GA,100,5,300,,,21900,6100,,,700,300,600,,4600
GA,100,6,500,,,23500,5800,,,300,700,700,,3000
GA,100,7,600,,,22900,5900,,,800,400,300,,3600
GA,100,8,800,,,21800,7300,,,300,500,600,,3200
GA,100,9,1400,,,21200,6400,,,700,300,1000,,3500
GA,100,10,900,,,21700,6100,,,600,900,500,,3800
GA,100,11,1300,,,21600,6700,,,400,700,400,,3400
GA,100,12,1300,,,22100,5500,,,800,400,300,,4100
GA,100,13,900,,,22200,6800,,,300,600,800,,2900
GA,100,14,1200,,,22300,6000,,,600,300,400,,3700
GA,100,15,900,,,22100,5500,,,500,1100,800,,3600
GA,100,16,1100,,,22900,5200,,,600,500,1100,,3100
GA,100,17,1200,,,22200,4800,,,300,1000,600,,4400
GA,100,18,1300,,,22200,5200,,,400,800,800,,3800
GA,100,19,400,,,23700,5800,,,700,400,300,,3200
GA,100,20,800,,,22300,5700,,,700,700,300,,4000
GA,200,1,1200,,,22400,6400,,,600,400,600,,3000
GA,200,2,400,,,23000,6000,,,800,400,400,,3600
GA,200,3,800,,,22200,6200,,,400,400,400,,4200
GA,200,4,1600,,,22600,5200,,,,800,1000,,3400
GA,200,5,800,,,21600,7600,,,200,200,600,,3600
GA,200,6,1600,,,21800,5800,,,200,400,,,4800
GA,200,7,1200,,,23000,5600,,,400,200,600,,3600
GA,200,8,1000,,,23000,6200,,,600,800,600,,2400
GA,200,9,1200,,,23600,4200,,,800,800,600,,3400
GA,200,10,1000,,,22200,5800,,,400,600,1400,,3200
GA,200,11,1400,,,23000,6000,,,600,,,,3600
GA,200,12,600,,,23200,6400,,,600,600,400,,2800
GA,200,13,2000,,,20800,6600,,,200,1000,1000,,3000
GA,200,14,600,,,20200,7000,,,800,200,600,,5200
GA,200,15,2200,,,19600,6200,,,1200,200,200,,5000
GA,200,16,1600,,,24000,3400,,,400,600,600,,4000
GA,200,17,1200,,,22200,4600,,,1200,1600,400,,3400
GA,200,18,800,,,23200,5400,,,800,800,400,,3200
GA,200,19,1200,,,23200,6200,,,,600,600,,2800
GA,200,20,600,,,22600,6600,,,600,600,400,,3200
GA,500,1,1500,,,18500,7000,,,1500,,500,,5500
GA,500,2,500,,,21500,6500,,,1000,,1000,,4000
GA,500,3,1500,,,25500,3000,,,500,,1000,,3000
GA,500,4,1000,,,23500,4000,,,500,2000,500,,3000
GA,500,5,2500,,,23500,4500,,,,,1500,,2500
GA,500,6,1500,,,22000,5000,,,1000,2000,500,,2500
GA,500,7,,,,21000,6000,,,500,2000,500,,4500
GA,500,8,500,,,25000,3500,,,,1000,1000,,3500
GA,500,9,2500,,,20000,6000,,,1000,500,,,4500
GA,500,10,1500,,,20000,5000,,,500,500,1500,,5500
GA,500,11,500,,,21000,4500,,,1500,500,,,6500
GA,500,12,500,,,22500,5500,,,500,,,,5500
GA,500,13,500,,,23000,5500,,,,1500,1000,,3000
GA,500,14,1000,,,23500,6000,,,,1500,,,2500
GA,500,15,500,,,19000,8500,,,500,,1500,,4500
GA,500,16,1500,,,20500,5500,,,1000,500,500,,5000
GA,500,17,2000,,,20000,6000,,,1000,1000,,,4500
GA,500,18,1000,,,22500,3000,,,1500,500,1500,,4500
GA,500,19,,,,24500,5500,,,500,1000,500,,2500
GA,500,20,,,,22000,6500,,,1000,1000,500,,3500
GA,1000,1,3000,,,25000,6000,,,,,,,1000
GA,1000,2,1000,,,27000,3000,,,,,2000,,2000
GA,1000,3,1000,,,23000,5000,,,1000,,2000,,3000
GA,1000,4,2000,,,16000,13000,,,1000,1000,,,2000
GA,1000,5,2000,,,17000,9000,,,,,1000,,6000
GA,1000,6,2000,,,22000,7000,,,1000,,,,3000
GA,1000,7,,,,19000,9000,,,2000,1000,,,4000
GA,1000,8,1000,,,22000,7000,,,1000,,,,4000
GA,1000,9,2000,,,26000,3000,,,1000,1000,1000,,1000
GA,1000,10,,,,28000,3000,,,,,,,4000
GA,1000,11,,,,26000,5000,,,,,,,4000
GA,1000,12,,,,27000,3000,,,,,,,5000
GA,1000,13,2000,,,19000,7000,,,,,3000,,4000
GA,1000,14,2000,,,20000,5000,,,1000,2000,,,5000
GA,1000,15,1000,,,24000,7000,,,,,,,3000
GA,1000,16,,,,26000,5000,,,,1000,,,3000
GA,1000,17,,,,20000,8000,,,,1000,2000,,4000
GA,1000,18,,,,28000,4000,,,,1000,,,2000
GA,1000,19,1000,,,23000,7000,,,,1000,,,3000
GA,1000,20,1000,,,22000,6000,,,,1000,1000,,4000
IL,1,0,5648,,,928,4222,,,961,4164,6331,,7806
IL,100,1,5600,,,1900,4900,,,1100,3500,6400,,6700
IL,100,2,5900,,,1000,4100,,,1400,4800,6200,,6700
IL,100,3,5400,,,900,4900,,,1100,3900,6600,,7300
IL,100,4,5800,,,600,5200,,,500,4200,7200,,6600
IL,100,5,5700,,,700,3400,,,1100,5200,6800,,7200
IL,100,6,4900,,,1100,3500,,,800,4100,7000,,8700
IL,100,7,5900,,,1300,4100,,,1000,4100,6400,,7300
IL,100,8,6200,,,1100,4000,,,1200,3700,6500,,7400
IL,100,9,5500,,,1000,4100,,,1500,4600,6300,,7100
IL,100,10,5400,,,1100,5100,,,1000,4200,6700,,6600
IL,100,11,5600,,,700,5000,,,900,4200,6900,,6800
IL,100,12,6500,,,700,3200,,,1000,2900,5600,,10200
IL,100,13,5500,,,1000,4200,,,1200,3000,7100,,8100
IL,100,14,5000,,,900,4500,,,1000,4700,6000,,8000
IL,100,15,5600,,,700,4000,,,1000,5200,7100,,6500
IL,100,16,5300,,,1200,5300,,,1000,3000,6700,,7600
IL,100,17,4200,,,1100,5500,,,800,4300,6000,,8200
IL,100,18,3700,,,600,5800,,,1800,5100,5100,,8000
IL,100,19,6400,,,1200,3800,,,1200,3800,5900,,7800
IL,100,20,4600,,,1200,5000,,,800,3800,7600,,7100
IL,200,1,6800,,,400,4600,,,1400,4200,5400,,7200
IL,200,2,5800,,,800,4800,,,800,3600,6000,,8200
IL,200,3,5800,,,400,5800,,,400,4200,7000,,6400
IL,200,4,5200,,,1000,4200,,,1400,5400,5800,,7000
IL,200,5,7400,,,600,2800,,,1200,3800,7200,,7000
IL,200,6,5200,,,800,4000,,,1400,4800,5600,,8200
IL,200,7,5600,,,1200,4000,,,800,4400,6400,,7600
IL,200,8,5800,,,800,3400,,,1400,5400,6000,,7200
IL,200,9,5000,,,1200,4800,,,1000,4200,6400,,7400
IL,200,10,6400,,,1000,3200,,,1000,3800,6000,,8600
IL,200,11,6800,,,1200,3400,,,1000,3600,5800,,8200
IL,200,12,6800,,,1400,3600,,,1400,3600,6600,,6600
IL,200,13,4400,,,1000,3600,,,1000,5800,7200,,7000
IL,200,14,5600,,,800,4600,,,1000,5000,6400,,6600
IL,200,15,6800,,,600,4800,,,800,4200,6200,,6600
IL,200,16,4800,,,1200,6000,,,1000,3200,6400,,7400
IL,200,17,5600,,,600,3600,,,1200,4400,5600,,9000
IL,200,18,7000,,,1600,2200,,,1200,4000,6800,,7200
IL,200,19,6600,,,400,3400,,,1600,5000,5400,,7600
IL,200,20,6400,,,600,4200,,,1200,3800,7400,,6400
IL,500,1,4000,,,1000,4500,,,1500,3500,6000,,9500
IL,500,2,4500,,,1500,4000,,,1500,6000,4500,,8000
IL,500,3,6500,,,500,4000,,,500,4000,5500,,9000
IL,500,4,5500,,,1000,5000,,,500,6500,4000,,7500
IL,500,5,5000,,,,2500,,,,4500,8000,,10000
IL,500,6,6000,,,1000,4000,,,2000,2500,5000,,9500
IL,500,7,6500,,,,4000,,,500,4000,7500,,7500
IL,500,8,6000,,,1000,4000,,,,5000,6500,,7500
IL,500,9,8500,,,1000,4500,,,500,4500,5500,,5500
IL,500,10,7500,,,1000,1500,,,1500,5500,5500,,7500
IL,500,11,4500,,,500,7000,,,,4000,6500,,7500
IL,500,12,5500,,,3000,4000,,,2500,5000,4500,,5500
IL,500,13,6000,,,1000,4500,,,2000,3500,6000,,7000
IL,500,14,5000,,,,4000,,,500,6500,3500,,10500
IL,500,15,7000,,,1000,3500,,,1500,3000,7000,,7000
IL,500,16,5000,,,1000,4000,,,1500,4500,7500,,6500
IL,500,17,7500,,,500,2500,,,500,5500,5500,,8000
IL,500,18,6500,,,1000,5500,,,500,3500,4500,,8500
IL,500,19,4000,,,1000,3000,,,1000,4000,8000,,9000
IL,500,20,6500,,,500,4000,,,1500,3000,5000,,9500
IL,1000,1,1000,,,,9000,,,,6000,5000,,9000
IL,1000,2,3000,,,1000,6000,,,,8000,6000,,6000
